date,equity,cash,position_value,position,shares
2005-08-19,102964.27150440979,111.87510395812569,102852.39640045166,GLD,2359
2005-08-22,103200.1769037323,111.87510395812569,103088.30179977417,GLD,2359
2005-08-23,103341.71114445495,111.87510395812569,103229.83604049683,GLD,2359
2005-08-24,102940.68546391296,111.87510395812569,102828.81035995483,GLD,2359
2005-08-25,103270.94402409362,111.87510395812569,103159.0689201355,GLD,2359
2005-08-26,102987.86654377746,111.87510395812569,102875.99143981934,GLD,2359
2005-08-29,102893.50438404846,111.87510395812569,102781.62928009033,GLD,2359
2005-08-30,101572.46114445495,111.87510395812569,101460.58604049683,GLD,2359
2005-08-31,102492.47870350647,111.87510395812569,102380.60359954834,GLD,2359
2005-09-01,104426.8579835968,111.87510395812569,104314.98287963867,GLD,2359
2005-09-02,104497.62510395813,111.87510395812569,104385.75,GLD,2359
2005-09-06,104544.80618382263,111.87510395812569,104432.9310798645,GLD,2359
2005-09-07,104686.34942341613,111.87510395812569,104574.47431945801,GLD,2359
2005-09-08,105323.27150440979,111.87510395812569,105211.39640045166,GLD,2359
2005-09-09,105889.43546391296,111.87510395812569,105777.56035995483,GLD,2359
2005-09-12,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-13,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-14,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-15,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-16,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-19,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-20,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-21,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-22,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-23,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-26,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-27,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-28,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-29,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-09-30,105848.54040129852,105848.54040129852,0.0,SHY,0
2005-10-03,105690.20178754425,131.1259513626137,105559.07583618164,GLD,2274
2005-10-04,105758.42768628693,131.1259513626137,105627.30173492432,GLD,2274
2005-10-05,105553.76733930207,131.1259513626137,105422.64138793945,GLD,2274
2005-10-06,107486.66386945343,131.1259513626137,107355.53791809082,GLD,2274
2005-10-07,107827.76733930207,131.1259513626137,107696.64138793945,GLD,2274
2005-10-10,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-11,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-12,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-13,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-14,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-17,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-18,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-19,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-20,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-21,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-24,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-25,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-26,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-27,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-28,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-10-31,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-01,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-02,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-03,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-04,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-07,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-08,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-09,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-10,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-11,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-14,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-15,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-16,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-17,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-18,107688.92445611191,107688.92445611191,0.0,SHY,0
2005-11-21,107527.84533059312,141.76165139389923,107386.08367919922,GLD,2192
2005-11-22,108251.20098244859,141.76165139389923,108109.43933105469,GLD,2192
2005-11-23,107878.56499612046,141.76165139389923,107736.80334472656,GLD,2192
2005-11-25,108470.39763772202,141.76165139389923,108328.63598632812,GLD,2192
2005-11-28,109171.84533059312,141.76165139389923,109030.08367919922,GLD,2192
2005-11-29,109303.35997903062,141.76165139389923,109161.59832763672,GLD,2192
2005-11-30,107768.95830666734,141.76165139389923,107627.19665527344,GLD,2192
2005-12-01,110114.39763772202,141.76165139389923,109972.63598632812,GLD,2192
2005-12-02,110443.20098244859,141.76165139389923,110301.43933105469,GLD,2192
2005-12-05,111451.51897561265,141.76165139389923,111309.75732421875,GLD,2192
2005-12-06,111692.64031350327,141.76165139389923,111550.87866210938,GLD,2192
2005-12-07,112635.20098244859,141.76165139389923,112493.43933105469,GLD,2192
2005-12-08,113906.56499612046,141.76165139389923,113764.80334472656,GLD,2192
2005-12-09,115002.56499612046,141.76165139389923,114860.80334472656,GLD,2192
2005-12-12,115353.2846616478,141.76165139389923,115211.5230102539,GLD,2192
2005-12-13,113358.56499612046,141.76165139389923,113216.80334472656,GLD,2192
2005-12-14,110508.95830666734,141.76165139389923,110367.19665527344,GLD,2192
2005-12-15,110267.84533059312,141.76165139389923,110126.08367919922,GLD,2192
2005-12-16,109939.04198586656,141.76165139389923,109797.28033447266,GLD,2192
2005-12-19,110224.00432717515,141.76165139389923,110082.24267578125,GLD,2192
2005-12-20,107637.44365822984,141.76165139389923,107495.68200683594,GLD,2192
2005-12-21,108360.7993100853,141.76165139389923,108219.0376586914,GLD,2192
2005-12-22,110048.64031350327,141.76165139389923,109906.87866210938,GLD,2192
2005-12-23,110004.7993100853,141.76165139389923,109863.0376586914,GLD,2192
2005-12-27,111144.64031350327,141.76165139389923,111002.87866210938,GLD,2192
2005-12-28,112964.00432717515,141.76165139389923,112822.24267578125,GLD,2192
2005-12-29,112964.00432717515,141.76165139389923,112822.24267578125,GLD,2192
2005-12-30,113205.12566506577,141.76165139389923,113063.36401367188,GLD,2192
2006-01-03,116580.7993100853,141.76165139389923,116439.0376586914,GLD,2192
2006-01-04,116975.35997903062,141.76165139389923,116833.59832763672,GLD,2192
2006-01-05,114871.04198586656,141.76165139389923,114729.28033447266,GLD,2192
2006-01-06,117896.00432717515,141.76165139389923,117754.24267578125,GLD,2192
2006-01-09,119824.95830666734,141.76165139389923,119683.19665527344,GLD,2192
2006-01-10,118641.2846616478,141.76165139389923,118499.5230102539,GLD,2192
2006-01-11,119671.51897561265,141.76165139389923,119529.75732421875,GLD,2192
2006-01-12,119452.32232033921,141.76165139389923,119310.56066894531,GLD,2192
2006-01-13,121666.23864114,141.76165139389923,121524.4769897461,GLD,2192
2006-01-17,121271.67797219468,141.76165139389923,121129.91632080078,GLD,2192
2006-01-18,118663.20098244859,141.76165139389923,118521.43933105469,GLD,2192
2006-01-19,121995.04198586656,141.76165139389923,121853.28033447266,GLD,2192
2006-01-20,121140.16332375718,141.76165139389923,120998.40167236328,GLD,2192
2006-01-23,122389.60265481187,141.76165139389923,122247.84100341797,GLD,2192
2006-01-24,122301.92064797593,141.76165139389923,122160.15899658203,GLD,2192
2006-01-25,123200.64031350327,141.76165139389923,123058.87866210938,GLD,2192
2006-01-26,122630.7239927025,141.76165139389923,122488.9623413086,GLD,2192
2006-01-27,122082.7239927025,141.76165139389923,121940.9623413086,GLD,2192
2006-01-30,124384.32232033921,141.76165139389923,124242.56066894531,GLD,2192
2006-01-31,124428.16332375718,141.76165139389923,124286.40167236328,GLD,2192
2006-02-01,124428.16332375718,141.76165139389923,124286.40167236328,GLD,2192
2006-02-02,125041.92064797593,141.76165139389923,124900.15899658203,GLD,2192
2006-02-03,123989.7616513939,141.76165139389923,123848.0,GLD,2192
2006-02-06,124472.00432717515,141.76165139389923,124330.24267578125,GLD,2192
2006-02-07,119824.95830666734,141.76165139389923,119683.19665527344,GLD,2192
2006-02-08,120329.12566506577,141.76165139389923,120187.36401367188,GLD,2192
2006-02-09,123288.32232033921,141.76165139389923,123146.56066894531,GLD,2192
2006-02-10,120241.44365822984,141.76165139389923,120099.68200683594,GLD,2192
2006-02-13,117896.00432717515,141.76165139389923,117754.24267578125,GLD,2192
2006-02-14,119583.84533059312,141.76165139389923,119442.08367919922,GLD,2192
2006-02-15,117983.67797219468,141.76165139389923,117841.91632080078,GLD,2192
2006-02-16,119649.60265481187,141.76165139389923,119507.84100341797,GLD,2192
2006-02-17,120614.07964455796,141.76165139389923,120472.31799316406,GLD,2192
2006-02-21,120964.7993100853,141.76165139389923,120823.0376586914,GLD,2192
2006-02-22,121447.04198586656,141.76165139389923,121305.28033447266,GLD,2192
2006-02-23,119912.64031350327,141.76165139389923,119770.87866210938,GLD,2192
2006-02-24,122104.64031350327,141.76165139389923,121962.87866210938,GLD,2192
2006-02-27,121184.00432717515,141.76165139389923,121042.24267578125,GLD,2192
2006-02-28,123047.20098244859,141.76165139389923,122905.43933105469,GLD,2192
2006-03-01,123112.95830666734,141.76165139389923,122971.19665527344,GLD,2192
2006-03-02,124515.84533059312,141.76165139389923,124374.08367919922,GLD,2192
2006-03-03,123507.51897561265,141.76165139389923,123365.75732421875,GLD,2192
2006-03-06,121205.92064797593,141.76165139389923,121064.15899658203,GLD,2192
2006-03-07,120592.16332375718,141.76165139389923,120450.40167236328,GLD,2192
2006-03-08,118444.00432717515,141.76165139389923,118302.24267578125,GLD,2192
2006-03-09,119035.84533059312,141.76165139389923,118894.08367919922,GLD,2192
2006-03-10,118137.12566506577,141.76165139389923,117995.36401367188,GLD,2192
2006-03-13,119189.2846616478,141.76165139389923,119047.5230102539,GLD,2192
2006-03-14,120416.7993100853,141.76165139389923,120275.0376586914,GLD,2192
2006-03-15,120964.7993100853,141.76165139389923,120823.0376586914,GLD,2192
2006-03-16,121447.04198586656,141.76165139389923,121305.28033447266,GLD,2192
2006-03-17,120964.7993100853,141.76165139389923,120823.0376586914,GLD,2192
2006-03-20,121074.39763772202,141.76165139389923,120932.63598632812,GLD,2192
2006-03-21,120329.12566506577,141.76165139389923,120187.36401367188,GLD,2192
2006-03-22,120153.7616513939,141.76165139389923,120012.0,GLD,2192
2006-03-23,120044.16332375718,141.76165139389923,119902.40167236328,GLD,2192
2006-03-24,122258.07964455796,141.76165139389923,122116.31799316406,GLD,2192
2006-03-27,123748.64031350327,141.76165139389923,123606.87866210938,GLD,2192
2006-03-28,123025.2846616478,141.76165139389923,122883.5230102539,GLD,2192
2006-03-29,125239.20098244859,141.76165139389923,125097.43933105469,GLD,2192
2006-03-30,128592.95830666734,141.76165139389923,128451.19665527344,GLD,2192
2006-03-31,127496.95830666734,141.76165139389923,127355.19665527344,GLD,2192
2006-04-03,128308.00432717515,141.76165139389923,128166.24267578125,GLD,2192
2006-04-04,128001.12566506577,141.76165139389923,127859.36401367188,GLD,2192
2006-04-05,128724.48131692124,141.76165139389923,128582.71966552734,GLD,2192
2006-04-06,130083.51897561265,141.76165139389923,129941.75732421875,GLD,2192
2006-04-07,128571.04198586656,141.76165139389923,128429.28033447266,GLD,2192
2006-04-10,130784.95830666734,141.76165139389923,130643.19665527344,GLD,2192
2006-04-11,129491.67797219468,141.76165139389923,129349.91632080078,GLD,2192
2006-04-12,130412.32232033921,141.76165139389923,130270.56066894531,GLD,2192
2006-04-13,130565.7616513939,141.76165139389923,130424.0,GLD,2192
2006-04-17,134051.04198586656,141.76165139389923,133909.28033447266,GLD,2192
2006-04-18,135716.95830666734,141.76165139389923,135575.19665527344,GLD,2192
2006-04-19,139881.7616513939,141.76165139389923,139740.0,GLD,2192
2006-04-20,133766.07964455796,141.76165139389923,133624.31799316406,GLD,2192
2006-04-21,138676.16332375718,141.76165139389923,138534.40167236328,GLD,2192
2006-04-24,135278.56499612046,141.76165139389923,135136.80334472656,GLD,2192
2006-04-25,137755.51897561265,141.76165139389923,137613.75732421875,GLD,2192
2006-04-26,139662.56499612046,141.76165139389923,139520.80334472656,GLD,2192
2006-04-27,138150.07964455796,141.76165139389923,138008.31799316406,GLD,2192
2006-04-28,142819.03362405015,141.76165139389923,142677.27197265625,GLD,2192
2006-05-01,142972.48967873765,141.76165139389923,142830.72802734375,GLD,2192
2006-05-02,146019.36834084702,141.76165139389923,145877.60668945312,GLD,2192
2006-05-03,145822.07964455796,141.76165139389923,145680.31799316406,GLD,2192
2006-05-04,148057.92900979234,141.76165139389923,147916.16735839844,GLD,2192
2006-05-05,149175.8369687767,141.76165139389923,149034.0753173828,GLD,2192
2006-05-08,148233.2762998314,141.76165139389923,148091.5146484375,GLD,2192
2006-05-09,152880.3223203392,141.76165139389923,152738.5606689453,GLD,2192
2006-05-10,154414.7156308861,141.76165139389923,154272.9539794922,GLD,2192
2006-05-11,155839.51897561265,141.76165139389923,155697.75732421875,GLD,2192
2006-05-12,156036.8076719017,141.76165139389923,155895.0460205078,GLD,2192
2006-05-15,147904.48967873765,141.76165139389923,147762.72802734375,GLD,2192
2006-05-16,150534.88298928452,141.76165139389923,150393.12133789062,GLD,2192
2006-05-17,149526.56499612046,141.76165139389923,149384.80334472656,GLD,2192
2006-05-18,148014.07964455796,141.76165139389923,147872.31799316406,GLD,2192
2006-05-19,143893.12566506577,141.76165139389923,143751.36401367188,GLD,2192
2006-05-22,143279.36834084702,141.76165139389923,143137.60668945312,GLD,2192
2006-05-23,145646.7156308861,141.76165139389923,145504.9539794922,GLD,2192
2006-05-24,140561.2762998314,141.76165139389923,140419.5146484375,GLD,2192
2006-05-25,141964.15496194077,141.76165139389923,141822.39331054688,GLD,2192
2006-05-26,142840.95830666734,141.76165139389923,142699.19665527344,GLD,2192
2006-05-30,142862.88298928452,141.76165139389923,142721.12133789062,GLD,2192
2006-05-31,140933.92900979234,141.76165139389923,140792.16735839844,GLD,2192
2006-06-01,137273.2846616478,141.76165139389923,137131.5230102539,GLD,2192
2006-06-02,139333.7616513939,141.76165139389923,139192.0,GLD,2192
2006-06-05,138873.44365822984,141.76165139389923,138731.68200683594,GLD,2192
2006-06-06,137251.35997903062,141.76165139389923,137109.59832763672,GLD,2192
2006-06-07,136659.51897561265,141.76165139389923,136517.75732421875,GLD,2192
2006-06-08,133656.48131692124,141.76165139389923,133514.71966552734,GLD,2192
2006-06-09,132648.16332375718,141.76165139389923,132506.40167236328,GLD,2192
2006-06-12,131727.51897561265,141.76165139389923,131585.75732421875,GLD,2192
2006-06-13,122718.39763772202,141.76165139389923,122576.63598632812,GLD,2192
2006-06-14,122060.7993100853,141.76165139389923,121919.0376586914,GLD,2192
2006-06-15,125787.20098244859,141.76165139389923,125645.43933105469,GLD,2192
2006-06-16,126576.32232033921,141.76165139389923,126434.56066894531,GLD,2192
2006-06-19,123682.88298928452,141.76165139389923,123541.12133789062,GLD,2192
2006-06-20,125743.35997903062,141.76165139389923,125601.59832763672,GLD,2192
2006-06-21,128001.12566506577,141.76165139389923,127859.36401367188,GLD,2192
2006-06-22,126685.92064797593,141.76165139389923,126544.15899658203,GLD,2192
2006-06-23,127255.84533059312,141.76165139389923,127114.08367919922,GLD,2192
2006-06-26,127891.51897561265,141.76165139389923,127749.75732421875,GLD,2192
2006-06-27,126576.32232033921,141.76165139389923,126434.56066894531,GLD,2192
2006-06-28,126269.44365822984,141.76165139389923,126127.68200683594,GLD,2192
2006-06-29,130609.60265481187,141.76165139389923,130467.84100341797,GLD,2192
2006-06-30,134357.92064797593,141.76165139389923,134216.15899658203,GLD,2192
2006-07-03,136440.3223203392,141.76165139389923,136298.5606689453,GLD,2192
2006-07-05,137141.7616513939,141.76165139389923,137000.0,GLD,2192
2006-07-06,138281.60265481187,141.76165139389923,138139.84100341797,GLD,2192
2006-07-07,137426.7239927025,141.76165139389923,137284.9623413086,GLD,2192
2006-07-10,136089.60265481187,141.76165139389923,135947.84100341797,GLD,2192
2006-07-11,140013.2846616478,141.76165139389923,139871.5230102539,GLD,2192
2006-07-12,142446.39763772202,141.76165139389923,142304.63598632812,GLD,2192
2006-07-13,143827.36834084702,141.76165139389923,143685.60668945312,GLD,2192
2006-07-14,144484.95830666734,141.76165139389923,144343.19665527344,GLD,2192
2006-07-17,140320.16332375718,141.76165139389923,140178.40167236328,GLD,2192
2006-07-18,138018.56499612046,141.76165139389923,137876.80334472656,GLD,2192
2006-07-19,140495.51897561265,141.76165139389923,140353.75732421875,GLD,2192
2006-07-20,137229.44365822984,141.76165139389923,137087.68200683594,GLD,2192
2006-07-21,135410.07964455796,141.76165139389923,135268.31799316406,GLD,2192
2006-07-24,134160.64031350327,141.76165139389923,134018.87866210938,GLD,2192
2006-07-25,135059.35997903062,141.76165139389923,134917.59832763672,GLD,2192
2006-07-26,136045.7616513939,141.76165139389923,135904.0,GLD,2192
2006-07-27,138018.56499612046,141.76165139389923,137876.80334472656,GLD,2192
2006-07-28,138478.88298928452,141.76165139389923,138337.12133789062,GLD,2192
2006-07-31,138588.48131692124,141.76165139389923,138446.71966552734,GLD,2192
2006-08-01,141131.2009824486,141.76165139389923,140989.4393310547,GLD,2192
2006-08-02,142073.7616513939,141.76165139389923,141932.0,GLD,2192
2006-08-03,140692.8076719017,141.76165139389923,140551.0460205078,GLD,2192
2006-08-04,141043.51897561265,141.76165139389923,140901.75732421875,GLD,2192
2006-08-07,141525.7616513939,141.76165139389923,141384.0,GLD,2192
2006-08-08,140364.00432717515,141.76165139389923,140222.24267578125,GLD,2192
2006-08-09,141810.7156308861,141.76165139389923,141668.9539794922,GLD,2192
2006-08-10,138785.7616513939,141.76165139389923,138644.0,GLD,2192
2006-08-11,137602.07964455796,141.76165139389923,137460.31799316406,GLD,2192
2006-08-14,136593.7616513939,141.76165139389923,136452.0,GLD,2192
2006-08-15,136067.67797219468,141.76165139389923,135925.91632080078,GLD,2192
2006-08-16,137119.84533059312,141.76165139389923,136978.08367919922,GLD,2192
2006-08-17,133919.51897561265,141.76165139389923,133777.75732421875,GLD,2192
2006-08-18,133941.44365822984,141.76165139389923,133799.68200683594,GLD,2192
2006-08-21,137010.23864114,141.76165139389923,136868.4769897461,GLD,2192
2006-08-22,136155.35997903062,141.76165139389923,136013.59832763672,GLD,2192
2006-08-23,135673.12566506577,141.76165139389923,135531.36401367188,GLD,2192
2006-08-24,135497.7616513939,141.76165139389923,135356.0,GLD,2192
2006-08-25,135541.60265481187,141.76165139389923,135399.84100341797,GLD,2192
2006-08-28,133853.7616513939,141.76165139389923,133712.0,GLD,2192
2006-08-29,133722.23864114,141.76165139389923,133580.4769897461,GLD,2192
2006-08-30,134774.39763772202,141.76165139389923,134632.63598632812,GLD,2192
2006-08-31,136681.44365822984,141.76165139389923,136539.68200683594,GLD,2192
2006-09-01,136352.64031350327,141.76165139389923,136210.87866210938,GLD,2192
